"id","name","category","components","majorComponent"
"E00406","Panax quinquefolius root","Crude drug; Medicinal herb","Saponin glycoside;Ginsenoside Rb;g1;g2;e;b2;c;d;a;o",""
"E00759","Angelica","Medicinal herb","Monoterpene hydrocarbons;alpha-Pinene;Furanocoumarins;Angelicin;Phytosterol;Sucrose",""
"E00758","Arnica","Medicinal herb","Sesquiterpene lactones;Arnifolin;Helenalin;Flavonoid;Luteolin;Kaempferol;Essential  oil;Thymol;Cumarins",""
"E00756","Artichoke","Medicinal herb","Chlorogenic acid;Caffeate;1,3-Dicaffeoylquinic acid,Cynarin;Cynaropicrin;Scolymoside;Taraxasterol","1,3-Dicaffeoylquinic acid;Cynarin"
"E00058","Bearberry leaf","Crude drug; Medicinal herb","Arbutin,Ursin,Uvasol,Hydroquinone-O-beta-D-glucopyranoside;Methylarbutin;Hydroquinone;Gallic acid;Ellagic acid;Ursolic acid;Quercetin;Allantoin;Glucose;Fructose;Saccharose;1-O,2-O,6-O-Trigalloyl-beta-D-glucose;Gallotannin;1,2,3,6-Tetrakis-O-galloyl-beta-D-glucose","Arbutin;Ursin;Uvasol;Hydroquinone-O-beta-D-glucopyranoside"
"E00804","Bilberry","Medicinal herb","Tannin;Delphinidin 3-O-glucoside;Flavonoid;Pectin",""
"E00796","Birch","Medicinal herb","Quercetin;Kaempferol;Salicylate;Tannin;Ascorbate",""
"E00794","Bitter gourd","Medicinal herb","Momordicine;Stigmasterol;Charantin;Insulin like peptide;Ascorbate",""
"E00031","Bitter orange peel","Crude drug; Medicinal herb","Limonene,Dipentene,dl-Limonene,Cajeputene,Kautschin;Naringin;Neohesperidin;Rhoifolin;Limonin;Pectin;Ligustilide;Butylidenephthalide;Monoterpene alcohols;Monoterpene ester;Monoterlpene carbonyls;Sesquiterpenes;Coumarins;2-Alkenyls;Nerol","Limonene;Dipentene;dl-Limonene;Cajeputene;Kautschin"
"E00808","Black cohosh","Medicinal herb","Actein;Cimicifugoside;Formononetin;Tannin;Essential  oil",""
"E00807","Black currant","Medicinal herb","Quercetin;Kaempferol;Essential  oil;Proanthocyanidin;Oligosaccharide;Ascorbate",""
"E00806","Bladderwrack","Medicinal herb","Iodine;Alginic acid;Fucoidan;Mucilaginous;Polyphenol",""
"E00797","Burdock root","Medicinal herb","Arctiin;Essential  oil;Inulin;Mucilaginous;Phytosterol",""
"E00800","Butterbur","Medicinal herb","Petasin;Isopetasin;Quercetin;Tannin;Triterpene saponin;Senecionine","Petasin"
"E00773","Cat's claw","Medicinal herb","Mitraphylline;Ursolic acid;Sitosterol","Mitraphylline"
"E00014","Capsicum","Crude drug; Medicinal herb","Capsaicin;Dihydrocapsaicin;Carotenoid pigments;Capsanthin;Capsi-amide;Capsianside A;all-trans-beta-Carotene;Capsicoside A;Ascorbic acid;beta Carotene;Abeinine;Betaine;Choline;Lutein;Kryptocapsin;Retinol;Thiamine;Riboflavin","Capsaicin"
"E00789","Chaste berry","Medicinal herb","Aucubin;Agnuside;Vitexin;1,8-Cineole",""
"E00566","Cinnamomum zeylanicum bark","Crude drug; Medicinal herb","Cinnamaldehyde;Eugenol;Tannin;OPC;Coumarin","Cinnamaldehyde"
"E00018","Clove","Crude drug; Medicinal herb","Eugenol;Acetyleugenol;Chavicol;alpha-Caryophyllene;beta-Caryophyllene;Humulene;Stigmasterol;Sitosterol;Campesterol glucoside;Eugenoside I;II;Eugeniin,Tellimagrandin II;1-Desgalloyleugeniin;2-Desgalloyleugeniin;Higenamine;Rhamnetin;Kaempferol;Oleanolic acid;Tannin;wax;Furfural;Vanillin;Isoeugenitin;Isoeugenitol;Carophylla-4,8-dien-5beta-ol;Carophylla-3,8-dien-5alpha-ol;Methyl 2alpha-hydroxyoleanoate","Eugeniin;Tellimagrandin II"
"E00778","Coltsfoot","Medicinal herb","Mucilaginous;n;Tannin;Flavonoid;Senecionine;Senkirkine;Tussilagine",""
"E00779","Comfrey","Medicinal herb","Allantoin;Ethymidine;Tannin;Mucilaginous;L-Asparagine;4-Aminobutanoate",""
"E00329","Corn silk","Crude drug; Medicinal herb","Sitosterol;Stigmasterol;Vitamin K;D-Glucose;Galactan;Malic acid;Citric acid;Tartaric acid;Oxalic aciid",""
"E00775","Cranberry","Medicinal herb","Quinate;Citrate;Malate;Proanthocyanidin;D-Fructose;Ascorbate",""
"E00788","Dandelion","Medicinal herb","n;Taraxasterol;Taraxacine;Caffeate;Potassium;Calcium",""
"E00792","Devil's claw","Medicinal herb","Harpagoside;Cinnamic acid;Polysaccharide",""
"E00764","Echinacea","Medicinal herb","Caffeic acid derivatives;Echinacoside;Cynarin;Polysaccharide,Glycan,Polyglycose;Heteroglycans;Alkylamides;Isobutyramide;Essential  oil;Pyrrolizidine alkaloid","Polysaccharide;Glycan;Polyglycose"
"E00765","Elder flowers","Medicinal herb","Essential  oil;Chlorogenic acid;Rutin;Quercitrin;Mucous;Sambunigrin;Potassium",""
"E00180","Eleutherococcus senticosus rhizome","Crude drug; Medicinal herb","Syringin,Eleutheroside B;Eleutheroside A;Eleutheroside E;Calcium oxalate;Starch","Syringin;Eleutheroside B"
"E00160","Ephedra herb","Crude drug; Medicinal herb","-Ephedrine;-Pseudoephedrine;Ephedroxane;-Norephedrine;-N-methylephedrine;-N-methylpseudoephedrine;-Norpseudoephedrine;Flavonoid;Oxazolidine derivative;-Catechin;-Epicatechin;-Epigallocatechin;Nonacosane;Nonacosan-10-ol;-Gallocatechin;Tricosan-1-ol",""
"E00825","Eucalayptus","Medicinal herb","1,8-Cineole;Tannin;Flavonoid",""
"E00761","Evening promrose","Medicinal herb","Linoleate,Linoleic acid,(9Z,12Z)-Octadecadienoic acid,9-cis,12-cis-Octadecadienoate,9-cis,12-cis-Octadecadienoic acid;gamma-Linolenic acid;-Catechin;Ellagic acid;Proanthocyanidins","Linoleate;Linoleic acid;(9Z,12Z)-Octadecadienoic acid;9-cis,12-cis-Octadecadienoate;9-cis,12-cis-Octadecadienoic acid"
"E00057","Fennel","Crude drug; Medicinal herb","Anethole,t-Anethole,trans-Anethole;Estragole;d-Fenchone;d-,l-Limonene;alpha-Pinene;beta-Pinene;Camphene;gamma-Terpinene;p-Cymene;Camphor;Anisaldehyde;Phenylpropanoid;Phenylpropanoid glycoside;Benzyl alcohol;Benzyl alcohol glycoside;Phenylethanoid;Phenylethanoid glycoside;Anethole glycol glycoside;Monoterpenoid glycoside;Limonene;Anisaldehyde","Anethole;t-Anethole;trans-Anethole"
"E00273","Fenugreek seed","Crude drug; Medicinal herb","Trigonelline;Choline;Thiamine;Protein;Mucilaginous",""
"E00805","Feverfew","Medicinal herb","Parthenolide;Camphor;Borneol","Parthenolide"
"E00446","Linum usitatissimum seed","Crude drug; Medicinal herb","Protein;Mucilage;(6Z,9Z,12Z)-Octadecatrienoic acid,6,9,12-Octadecatrienoic acid,gamma-Linolenic acid,Gamolenic acid,(9Z,12Z,15Z)-Octadecatrienoic acid,alpha-Linolenic acid,9,12,15-Octadecatrienoic acid,Linolenate,alpha-Linolenate;Oleic acid;Stearic acid;Palmitic acid;Linamarin","(6Z,9Z,12Z)-Octadecatrienoic acid;6,9,12-Octadecatrienoic acid;gamma-Linolenic acid;Gamolenic acid;(9Z,12Z,15Z)-Octadecatrienoic acid;alpha-Linolenic acid;9,12,15-Octadecatrienoic acid;Linolenate;alpha-Linolenate"
"E00769","Garlic","Medicinal herb","Alliin;Essential  oil;L-Arginine;B vitamins;Ascorbate;alpha-Tocopherol;Selenium","Alliin"
"E00781","German chamomile","Medicinal herb","(-)-alpha-Bisabolol,Levomenol;Chamazulene;Matricin;Apigenin;Luteolin;Choline;Coumarin","(-)-alpha-Bisabolol;Levomenol"
